default_code,name,reporting_system,reporting_system_id.display_name
TMC-AG960C-rev1,The Marlin Company TMC-AG960C-rev1 Signage Computer,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
TMC-AG960C-rev2-8g4o,The Marlin Company TMC-AG960C-rev2 Signage Computer,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
TM610,TM610 Industrial Five Display Thin Client with ThinManager,MC610-50 (TM610),Industrial/Fanned/MC600 Series/MC610-50 (TM610)
TM260-evfi,Triple 4K Display Fanless Zero Client With ThinManager®,,///
TM610-kgc4,Industrial Five Display Thin Client with ThinManager,MC610-50 (TM610),Industrial/Fanned/MC600 Series/MC610-50 (TM610)
Solar-K300,Karbon 300 Compact Rugged Computer,K300,Rugged/Entry/K300 Series/K300
SolidLogic Intel Core-5677 Mini Industrial Computer-wgwc,SolidLogic Intel Core Mini Computer,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
SCRT-DX-1100,Cincoze Rugged 9th/8th Gen Intel Core High-Performance Compact Computer,,///
RVS-INVR-I3-V1,Cook Security MC600 Computer System,MC600 (Other),Industrial/Fanned/MC600 Series/MC600 (Other)
SCRT-M350-V2,SCRT-M350-V2,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
RGS-8805GC-PROTO-tyqr,RGS-8805GC - Neousys Rugged High Performance Server,RGS-8805GC,Rugged/High Performance/Nuvo Series/RGS-8805GC
RGS-8805GC-ufdz,RGS-8805GC - Neousys Rugged High Performance Server,RGS-8805GC,Rugged/High Performance/Nuvo Series/RGS-8805GC
Saltwater DS-1001P-4gs8,Saltwater DS-1001P,,///
RigNet-MK100B,RigNet MK100B,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
SAAZ-K300,Saaz Engineering Karbon 300 Compact Rugged Computer,K300,Rugged/Entry/K300 Series/K300
PURS-HX310,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
PVGL-HX600-jdgp,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
PVH-K300-4gs0,Karbon 300 Compact Rugged Computer,K300,Rugged/Entry/K300 Series/K300
PHX-ML450-ko8s,Phoenix ML450,ML450G-50,Industrial/Performance/ML400 Series/ML450G-50
PIA-HX401-UL,OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
Olmec-DS1002-kksc,Cincoze DS-1002 Rugged Intel Haswell Fanless Computer,,///
ONC-ML450-rev2,Oncology Supply ML450 rev2,ML450G-52,Industrial/Performance/ML400 Series/ML450G-52
OC-HX401-VESA,OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
ONC-ML510G-50-V2,Compact Fanless Industrial Coffee Lake Computer,,///
ONC-ML450-s8ws,Oncology Supply ML450G-51,ML450G-51,Industrial/Performance/ML400 Series/ML450G-51
Nuvo-5000LP-gs8o,Neousys Rugged Intel Skylake Low Profile Fanless Computer,,///
Nuvo-2510VTC-0w8s,Neousys Rugged Efficient In-Vehicle Computer with PoE,,///
Nuvo-5000LP-040w,Neousys Rugged Intel Skylake Low Profile Fanless Computer,,///
Nuvo-5000LP-84oo,Neousys Rugged Intel Skylake Low Profile Fanless Computer,,///
Nuvo-5000-k4kg-0s80,Neousys Rugged Intel Skylake Fanless Computer,,///
Nuvo-5000-ow4s,Test,,///
Nuvo-2510VTC-g0w4,Neousys Rugged Efficient In-Vehicle Computer with PoE,,///
Nuvo-5000LP-kcsk,Neousys Rugged Intel Skylake Low Profile Fanless Computer,,///
NRU-120S,Neousys NVIDIA Jetson Powered Rugged AI NVR,NRU-120S,Rugged/Rugged Jetson/NRU Series/NRU-120S
NM-MC500-51,7287169 Rev 1 MINI-ITX;I7;3.4GHz;512SSD,MC500-51,Industrial/Fanned/MC500 Series/MC500-51
NokianP1101-PanelPC,Cincoze Rugged Intel Apollo Lake Panel PC,CV-P1101,Panel/Panel PC/P1000 Series/CV-P1101
NokianHX310-FactoryWindows,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
novo-ml350g-n4200c-k8cs,Industrial Low Profile Fanless Computer With Apollo Lake and Single Storage Drive,,///
NREC-NUVO-8208GC,Neousys Rugged Computer with Dual GPU Expansion,Nuvo-8208GC,Rugged/High Performance/Nuvo Series/Nuvo-8208GC
NLH-K700-Bid,Karbon 700-SE-2 High-Performance Rugged Edge Computer,K700-SE-2,Rugged/Performance/K700 Series/K700-SE-2
NM-Celeron557-NA,Nordson MARCH Celeron Mini Computer w/o AC Adapter,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
NM-557B-HE-RAID-g0co-kcsc,Commercial Intel Skylake Mini-ITX Computer,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
NatrixML400-o4so,High-Performance Fanless Manufacturing Workstation,ML400G-50,Industrial/Performance/ML400 Series/ML400G-50
ML500G-50-kkgs,Fanless Industrial Intel 6th Gen Computer w/optional i7,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
ML510G-50-7aw3,Compact Fanless Industrial Coffee Lake Computer,,///
ML600G-52-wsk8,Industrial Fanless Intel Skylake Computer,ML600G-52,Industrial/Performance/ML600 Series/ML600G-52
ML510G-50-kgox,Compact Fanless Industrial Coffee Lake Computer,ML510G-50,Industrial/Performance/ML500 Series/ML510G-50
ML500G-50-odjl,Fanless Industrial Intel 6th Gen Computer w/optional i7,ML500G-50,Industrial/Performance/ML500 Series/ML500G-50
ML600g-ACSIS-88w4,Industrial Fanless Intel Haswell Computer,ML600G-50,Industrial/Performance/ML600 Series/ML600G-50
ML500G-50-gwg4,Fanless Industrial Intel 6th Gen Computer w/optional i7,ML500G-50,Industrial/Performance/ML500 Series/ML500G-50
ML600G-52-vong,Fanless Industrial Intel Skylake Computer,,///
ML500G-30-ogog,Fanless Industrial Intel 6th Gen Computer w/optional i7 and 4 COM,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
ML500G-30-oc4s,Industrial Intel 6th Gen Fanless Computer w/optional i7 and 4 COM,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
ML500G-30-NSAS-8cc0,Industrial Intel 6th Gen Fanless Computer w/optional i7 and 4 COM,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
ML450G-50-8s8w,Industrial Intel Haswell Core i3/i5 Mini-ITX Computer,ML450G-50,Industrial/Performance/ML400 Series/ML450G-50
ML450G-50-c4kg,Industrial Intel Haswell Core i3/i5 Mini-ITX Computer,ML450G-50,Industrial/Performance/ML400 Series/ML450G-50
ML400G-51-k4og,Fanless Industrial Intel Haswell Performance Mini-ITX Computer,ML400G-51,Industrial/Performance/ML400 Series/ML400G-51
ML450G-10-4w0o,Industrial Intel Braswell Celeron Mini-ITX Computer,ML450G-10,Industrial/Performance/ML400 Series/ML450G-10
ML500G-30-ssg4,Industrial Intel 7th Gen Fanless Computer w/optional i7 and 4 COM,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
ML500G-30-swg0,Industrial Intel 6th Gen Fanless Computer w/optional i7 and 4 COM,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
ML500G-50-4o8c,Industrial Intel 6th Gen Fanless Computer w/optional i7,ML500G-50,Industrial/Performance/ML500 Series/ML500G-50
ml450g-50-ckkg,Industrial Intel Haswell Core i3/i5 Mini-ITX Computer,ML450G-50,Industrial/Performance/ML400 Series/ML450G-50
ml450g-50-ckgs,ML450G-50 UPS Without Batteries (version2),ML450G-50,Industrial/Performance/ML400 Series/ML450G-50
ML100G-51-ssw4,Boston Dynamics - ML100G-51 w/ LTE & WiFi,ML100G-51,Industrial/Entry/ML100 Series/ML100G-51
ML100G-51-swoc,Industrial Fanless Intel Whiskey Lake NUC With Dual LAN,ML100G-51,Industrial/Entry/ML100 Series/ML100G-51
ML100G-52-q9up,Industrial Fanless Intel Whiskey Lake Embedded NUC With Dual LAN,ML100G-52,Industrial/Entry/ML100 Series/ML100G-52
ML100G-52-stbl,Industrial Fanless Intel Whiskey Lake Embedded NUC With Dual LAN,ML100G-52,Industrial/Entry/ML100 Series/ML100G-52
ML100G-ERROR,Placeholder SKU,,///
ML100G-52-0cg4,Industrial Fanless Intel Whiskey Lake Embedded NUC With Dual LAN,ML100G-52,Industrial/Entry/ML100 Series/ML100G-52
ML100G-52-8s0g,Industrial Fanless Intel Whiskey Lake Embedded NUC With Dual LAN,,///
ML100G-53-z460,Industrial Fanless Intel 11th Gen Tiger Lake NUC,,///
MK100B-RN,Intel Skylake 1U Rackmount Computer,MK100B-51,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-51
MK100B-54-xyfu,1U Rackmount Intel Xeon E Edge Server,MK100B-54,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-54
MK100B-53-ni3n,1U Rackmount Intel Coffee Lake Computer,MK100B-53,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-53
MK103-TEKT-88gs-o00w,Intel Core 1U Rackmount Computer,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
MK100B-54-vae7,1U Rackmount Intel Xeon E Edge Server,,///
MK100B-54-bch4,1U Rackmount Intel Xeon E Edge Server,,///
MK100B-53-Proto1-s7z9,1U Rackmount Intel Coffee Lake Computer,MK100B-53,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-53
MC500-jcbj,Industrial Intel Skylake Mini-ITX Computer,,///
MC500-NVR-40gg,Compact Mobile NVR,,///
MC500-Clearpath-51-00s0,Commercial Intel Skylake Mini-ITX Computer,MC500-51,Industrial/Fanned/MC500 Series/MC500-51
MC500-GENEA-wcgw,Commercial Intel Skylake Mini-ITX Computer,MC500-51,Industrial/Fanned/MC500 Series/MC500-51
RT100-10,Rugged Intel Atom Automotive Computer,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
ROB-K700-X2,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
ROB-MK100B-54,1U Rackmount Intel Xeon E Edge Server,MK100B-54,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-54
SAM-CiC146,Supreme Audio Core i Rackmount System,,Server/Other//
SAS-ML100G-53,Industrial Fanless Intel 11th Gen Tiger Lake NUC,ML100G-53,Industrial/Entry/ML100 Series/ML100G-53
RADIX-Nuvis-3304-v1-4POE,Radix Nuvis-3304 v1 4POE,,///
R9002771-01,Komatsu Mining Cincoze Intel Whiskey Lake Core i3/i5 Panel PC,CV-P2102,Panel/Cincoze Panel/P2000 Series/CV-P2102
PR-TC401-CENC-szxu-e3bw,Pre-Release TC401 SAMPLE 1,,///
PR-TC401-CENC-szxu-l3qn,Pre-Release TC401 SAMPLE 1,,///
PR-TC401-CTDI-dde8,Pre-Release TC401 SAMPLE for CTDI,TC401,Panel/OnLogic Panel/Tacton Series/TC401
PR-TC401-AWSACS-invy,Pre-Release TC401 SAMPLE for AWS ACS,,///
PL17-CR -8ooc,Infoservice Panel PC 17,,///
P2102-ONL,Cincoze Rugged Intel 8th Gen Core i3/i5 Slim Fanless Computer for OnLogic,,///
P2002-wk0s,Cincoze Intel Skylake Core i Panel PC,,///
NXT-K410,Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
Nuvo-3005,Nuvo-3005 HM76 Core i Fanless Computer,Nuvo-3000,Rugged/Legacy Rugged/Nuvo Series/Nuvo-3000
Nuvo-3005-2TB,DocBox Nuvo 3005 Fanless System,,///
Nuvo-3005LP-40ok,Neousys Nuvo-3005LP HM76 Core i Fanless Surveillance Computer,,///
Nuvo-3003-o00o,Kistler Nuvo-3003,,///
Nuvo-3000-0ksk,Neousys Rugged Intel Ivy Bridge Fanless Computer,,///
Nuvis-3304-kgwo,Nuvis-3304 HM76 Core i Fanless Computer,,///
Nuvo-1000-4kks-sscw,Custom Nuvo-1000 Wide Temperature Computer,,///
Nuvo-1003-w4s0,Custom: Nuvo-1003 Intel Core i Mobile Fanless Rugged Computer,,///
Nuvis-3304-Saltwater-2-48s4,Nuvis-3304,,///
Nuvis-3304-wckg,CAT-3304,,///
NC220_INTEL-sk48-wk80-ocgk,Industrial Intel Broadwell Fanless NUC Computer,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
NC220_INTEL-sk48-wk80-ws0c,Industrial Intel Broadwell Fanless NUC Computer,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
NC200B-30,Commercial Intel Core i3 NUC Computer,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
NC220_INTEL-sk48-wk80,Industrial Intel Broadwell Fanless NUC Computer,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
NC220_INTEL-sk48-wk80-4ow0,Industrial Intel Broadwell Fanless NUC Computer,,///
NC220_INTEL-sk48-wk80-gcs8,Industrial Intel Broadwell Fanless NUC Computer,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
Mohaupt-ML210G-50-84gk,Industrial Intel Haswell i5 Thin Mini-ITX Computer,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
MOGR-K700-X2,Karbon 700-X2-2 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
ML600G-51-MITSU-gswk,Industrial Fanless Server with Xeon,ML600G-51,Industrial/Performance/ML600 Series/ML600G-51
ML600G-51-8okg,Industrial Fanless Server with Xeon,ML600G-51,Industrial/Performance/ML600 Series/ML600G-51
ML600G-51-scks,Industrial Fanless Server with Xeon,ML600G-51,Industrial/Performance/ML600 Series/ML600G-51
ML500G-30-kc8s,Industrial Intel 6th Gen Fanless Computer w/optional i7 and 4 COM,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
ML500G-30-kk44,Fanless Industrial Intel 6th Gen Computer w/optional i7 and 4 COM,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
ML500G-30-88s4-w08g,Industrial Intel 6th Gen Fanless Computer w/optional i7 and 4 COM,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
ML500G-30-88sw,Industrial Intel 6th Gen Fanless Computer w/Sparklan WiFi,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
ml500g-30-0kww,Industrial Intel 6th Gen Fanless Computer w/optional i7 and 4 COM,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
ML500G-30-e5nm,Fanless Industrial Intel 6th Gen Computer w/optional i7 and 4 COM,,///
ML500G-30-9tej,Fanless Industrial Intel 6th Gen Computer w/optional i7 and 4 COM,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
ML210G-50-ocko,Industrial Intel Haswell i5 Thin Mini-ITX Computer,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
ML210G-50-UMG-84ow,Industrial Intel Haswell i5 Thin Mini-ITX Computer,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
ML210G-URA2-4kkg,Industrial Intel Bay Trail Fanless Computer,,///
ML210G-URA2-wc04,Industrial Intel Bay Trail Fanless Computer,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
ML250-cosp-k4co,Industrial Intel Core Mini-ITX Computer,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
ML210G-50-Mosaic-40o0,Industrial Intel Haswell i5 Thin Mini-ITX Computer,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
MK400-60-4p79,4U Rackmount AMD EPYC Edge Server,MK400-60,Server/4U Rackmount/MK400 Series/MK400-60
MK400-60-5ozm,MK400-60 4U Rackmount AMD EPYC 7002 Server,MK400-60,Server/4U Rackmount/MK400 Series/MK400-60
MK400-60-9j71,MK400-60 4U Rackmount AMD EPYC 7002 Server,,///
MK400-60-k8bl,4U Rackmount AMD EPYC 7002 Server,,///
ML100G-10-4m6g,Fanless Industrial Intel Bay Trail NUC Computer,ML100G-10,Industrial/Entry/ML100 Series/ML100G-10
ml100g-10-8o8k,Industrial Intel Bay Trail Fanless NUC Computer,ML100G-10,Industrial/Entry/ML100 Series/ML100G-10
MK400-60-k8bl-t1fb,4U Rackmount AMD EPYC 7002 Server,,///
MK400-70-0osc,4U Rackmount Intel Cascade Lake Xeon Scalable Edge Server,,///
ML100G-10-k4os,Industrial Intel Bay Trail Fanless NUC Computer,ML100G-10,Industrial/Entry/ML100 Series/ML100G-10
ML100G-10-k8ko,Industrial Intel Bay Trail Fanless NUC Computer,,///
MK150B-10,Intel Bay Trail 1.5U Rackmount Computer,MK150B-10,Server/1U & 1.5U Rackmount/MK150 Series/MK150B-10
MK150B-10-PROTO+SVS-bf42,Intel Bay Trail 1.5U Rackmount Computer,,///
MK150B-50,Gemini Dual Intel Haswell 1.5U Rackmount Computer,MK150B-50,Server/1U & 1.5U Rackmount/MK150 Series/MK150B-50
MK103-TEKT-88gs-w8kg,Intel Core 1U Rackmount Computer,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
MK150B-51-ccc4,Commercial Intel Xeon 1.5U Rackmount Server,MK150B-51,Server/1U & 1.5U Rackmount/MK150 Series/MK150B-51
MC510-50,Industrial Intel Coffee Lake Mini-ITX Computer,MC510-50,Industrial/Fanned/MC500 Series/MC510-50
MC600-10,Industrial Intel Bay Trail Mini-ITX Computer,MC600-10,Industrial/Fanned/MC600 Series/MC600-10
MC510-50-0cd5,Industrial Intel Coffee Lake Mini-ITX Computer,MC510-50,Industrial/Fanned/MC500 Series/MC510-50
MC510-50-0cg8,Intel Coffee Lake Mini-ITX Computer,MC510-50,Industrial/Fanned/MC500 Series/MC510-50
MC600-51,Commercial Intel Xeon Compact Server Computer,MC600-51,Industrial/Fanned/MC600 Series/MC600-51
MC510-50-nigj,Industrial Intel Coffee Lake Mini-ITX Computer,MC510-50,Industrial/Fanned/MC500 Series/MC510-50
MC510-55-ClearpathRob-PROTO,MC510-55,MC510-55,Industrial/Fanned/MC500 Series/MC510-55
MC510-50-91mb,Industrial Intel Coffee Lake Mini-ITX Computer,,///
RW-NUVO-5006E,RW Machines - Nuvo 5006E Neousys Rugged Intel Skylake Fanless Computer,Nuvo-5000,Rugged/Performance/Nuvo Series/Nuvo-5000
RUBN-POC-351VTC,Neousys Rugged Compact Intel Apollo Lake In-Vehicle Computer,,///
RXMD-ML600G-52,RXMD-ML600G-52,ML600G-52,Industrial/Performance/ML600 Series/ML600G-52
S&S ML210G-50-4k8k,Industrial Intel Haswell i5 Thin Mini-ITX Computer,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
PWNE-DCCP847DYE-g4wk,Intel DCCP847DYE-S NUC Multimedia Computer,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
PWNE-PWR4-8040,Pwnie Express PwnPlug R4,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
POC-200-s8sk,Neousys Rugged Compact Fanless Intel Bay Trail Computer,,///
POC-200-w8cs,Neousys Rugged Compact Fanless Intel Bay Trail Computer,,///
PLANET-K801,OnLogic Karbon 801 Low-Profile High-Performance Rugged Computer,K801,Rugged/Performance/K800 Series/K801
POC-200-0wog,Custom Nordson March POC-200,,///
PLER-MC500,Pleora Technologies MC500,MC500-30,Industrial/Fanned/MC500 Series/MC500-30
POC-120Carolina-00kg,Neousys Rugged Ultra Compact Fanless Bay Trail Computer,,///
POC-100Sunverge-og40,POC-100Sunverge,POC-100,Rugged/Legacy Rugged/POC Series/POC-100
Phoenix ML400G-50-k4go,Industrial Intel Haswell Core i3/i5 Mini-ITX Computer,ML400G-50,Industrial/Performance/ML400 Series/ML400G-50
PAR-IGN300,Parsley Energy Rugged HMI with Ignition Software,P2002 (IGN300),Panel/Cincoze Panel/P2000 Series/P2002 (IGN300)
PanasonicML251,PanasonicML251,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
PanasonicML450-kscg,PanasonicML450,ML400 (Other),Industrial/Performance/ML400 Series/ML400 (Other)
PACK-ML100G-53-23,Industrial Fanless Intel 11th Gen Tiger Lake NUC,ML100G-53,Industrial/Entry/ML100 Series/ML100G-53
PARK-HX310v2,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
Phoenix Tech ML400-soo8,Phoenix Technology Services ML400,ML400 (Other),Industrial/Performance/ML400 Series/ML400 (Other)
Panasonic MC500 -kw8k,Panasonic MC500,,///
Nuvo-6108GC-g8ss-o48g,Neousys Rugged Intel 6th Gen Computer w/Optional GPU and Expansion,Nuvo-6108GC,Rugged/Legacy Rugged/Nuvo Series/Nuvo-6108GC
NXE4-ML350G-10,Nexa 3D Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
NXEA-CL210G-10-598x,NextEra - Fanless Industrial USFF Edge Device w/ Dual SIM,CL210G-10,Industrial/Small Form Factor/CL200 Series/CL210G-10
Nuvo-6108GC-csso,Neousys Rugged Intel 6th Gen Computer w/Optional GPU and Expansion,,///
Nuvo-3005_2TB-44g0,DocBox 3005TB,,///
Nuvo-3100VTC-ggc0,Neousys Rugged Intel Ivy Bridge Compact In-Vehicle Computer,,///
Nuvo-3100inet-408o,Neousys Rugged Intel Ivy Bridge Compact In-Vehicle Computer,,///
NUC-1165G7,ASRock NUC-1165G7 Motherboard,,///
NUC-6300-so0k,Civiq NUC-6300 BOM,,Components/Components/Components/
NUC-1135G7,ASRock NUC-1135G7 Motherboard,,///
NUC-6300U,ASrock Skylake i5-6300U Skylake NUC,,Components/Components/Components/
NTA-MC610,National Technologies Associates Industrial Intel Coffee Lake Mini-ITX Expandable Computer,,///
MNTL-DX-1100,Montel Technologies - 8th Generation Intel Core High-Performance Compact Rugged Computer,,///
MN-MC500-80kk,SolidLogic Atom MC500 Mini-ITX Firewall Computer with M0n0wall,,///
ML450G-52-wg0g,Industrial Intel Skylake Mini-ITX Customizable Computer,ML450G-52,Industrial/Performance/ML400 Series/ML450G-52
ML450G-52-wgos,Fanless Industrial Intel Skylake Mini-ITX Customizable Computer,ML450G-52,Industrial/Performance/ML400 Series/ML450G-52
ML450G-gogo-server-g4ss,Industrial Intel Bay Trail Celeron Computer with 5 LAN,ML400 (Other),Industrial/Performance/ML400 Series/ML400 (Other)
ML450G-52-o4cg,Industrial Intel Skylake Mini-ITX Customizable Computer,ML450G-52,Industrial/Performance/ML400 Series/ML450G-52
ML450G-52-0484,Industrial Intel Skylake Mini-ITX Customizable Computer,ML450G-52,Industrial/Performance/ML400 Series/ML450G-52
ML450G-52-12V-s0ko,Fanless Industrial Intel Skylake Mini-ITX Customizable Computer,ML450G-52,Industrial/Performance/ML400 Series/ML450G-52
ML450G-52-sko0,Industrial Intel Skylake Mini-ITX Customizable Computer,ML450G-52,Industrial/Performance/ML400 Series/ML450G-52
ML450PI-Pentium-c00s,Industrial Intel Skylake Mini-ITX Computer,ML450G-51,Industrial/Performance/ML400 Series/ML450G-51
ML400G-50-cwwg-s048,Industrial Intel Haswell Core i3 Mini-ITX Computer,ML400G-50,Industrial/Performance/ML400 Series/ML400G-50
ML400G-50Shawcor-cw4s,Industrial Intel Haswell Core i3/i5 Mini-ITX Computer,ML450G-50,Industrial/Performance/ML400 Series/ML450G-50
ML400G-51,Fanless Industrial Intel Haswell Performance Mini-ITX Computer,ML400G-51,Industrial/Performance/ML400 Series/ML400G-51
